// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" --output "G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3
// command took 4.67 sec and exited with 0
// ***** Done, took 00:00:05 (5.95 sec)   *****
// Found 3 benchmarks:
//   HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
//   HasherBenchmarks.Md5Benchmark: DefaultJob
//   HasherBenchmarks.Crc64Benchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot    8: 2048 op, 2484800.00 ns, 1.2133 us/op
WorkloadPilot    9: 4096 op, 4762500.00 ns, 1.1627 us/op
WorkloadPilot   10: 8192 op, 9347900.00 ns, 1.1411 us/op
WorkloadPilot   11: 16384 op, 19119800.00 ns, 1.1670 us/op
WorkloadPilot   12: 32768 op, 37646900.00 ns, 1.1489 us/op
WorkloadPilot   13: 65536 op, 74915600.00 ns, 1.1431 us/op
WorkloadPilot   14: 131072 op, 114851800.00 ns, 876.2497 ns/op
WorkloadPilot   15: 262144 op, 158587900.00 ns, 604.9648 ns/op
WorkloadPilot   16: 524288 op, 310373100.00 ns, 591.9897 ns/op
WorkloadPilot   17: 1048576 op, 626786500.00 ns, 597.7502 ns/op

OverheadWarmup   1: 1048576 op, 3954200.00 ns, 3.7710 ns/op
OverheadWarmup   2: 1048576 op, 4101200.00 ns, 3.9112 ns/op
OverheadWarmup   3: 1048576 op, 3953900.00 ns, 3.7707 ns/op
OverheadWarmup   4: 1048576 op, 4063700.00 ns, 3.8754 ns/op
OverheadWarmup   5: 1048576 op, 3964500.00 ns, 3.7808 ns/op

OverheadActual   1: 1048576 op, 4061800.00 ns, 3.8736 ns/op
OverheadActual   2: 1048576 op, 4071400.00 ns, 3.8828 ns/op
OverheadActual   3: 1048576 op, 3974400.00 ns, 3.7903 ns/op
OverheadActual   4: 1048576 op, 3953700.00 ns, 3.7705 ns/op
OverheadActual   5: 1048576 op, 4053000.00 ns, 3.8652 ns/op
OverheadActual   6: 1048576 op, 4008700.00 ns, 3.8230 ns/op
OverheadActual   7: 1048576 op, 4134100.00 ns, 3.9426 ns/op
OverheadActual   8: 1048576 op, 4138000.00 ns, 3.9463 ns/op
OverheadActual   9: 1048576 op, 4344900.00 ns, 4.1436 ns/op
OverheadActual  10: 1048576 op, 3958400.00 ns, 3.7750 ns/op
OverheadActual  11: 1048576 op, 4080600.00 ns, 3.8916 ns/op
OverheadActual  12: 1048576 op, 3945500.00 ns, 3.7627 ns/op
OverheadActual  13: 1048576 op, 4446500.00 ns, 4.2405 ns/op
OverheadActual  14: 1048576 op, 3976700.00 ns, 3.7925 ns/op
OverheadActual  15: 1048576 op, 3990300.00 ns, 3.8054 ns/op

WorkloadWarmup   1: 1048576 op, 617926100.00 ns, 589.3003 ns/op
WorkloadWarmup   2: 1048576 op, 609345400.00 ns, 581.1171 ns/op
WorkloadWarmup   3: 1048576 op, 620884400.00 ns, 592.1215 ns/op
WorkloadWarmup   4: 1048576 op, 633155200.00 ns, 603.8239 ns/op
WorkloadWarmup   5: 1048576 op, 624150700.00 ns, 595.2365 ns/op
WorkloadWarmup   6: 1048576 op, 634678500.00 ns, 605.2766 ns/op
WorkloadWarmup   7: 1048576 op, 642873900.00 ns, 613.0923 ns/op
WorkloadWarmup   8: 1048576 op, 624730300.00 ns, 595.7892 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 613515600.00 ns, 585.0941 ns/op
WorkloadActual   2: 1048576 op, 618921000.00 ns, 590.2491 ns/op
WorkloadActual   3: 1048576 op, 622913800.00 ns, 594.0569 ns/op
WorkloadActual   4: 1048576 op, 644068700.00 ns, 614.2318 ns/op
WorkloadActual   5: 1048576 op, 637004600.00 ns, 607.4949 ns/op
WorkloadActual   6: 1048576 op, 617835100.00 ns, 589.2135 ns/op
WorkloadActual   7: 1048576 op, 621022000.00 ns, 592.2527 ns/op
WorkloadActual   8: 1048576 op, 615768100.00 ns, 587.2422 ns/op
WorkloadActual   9: 1048576 op, 634941300.00 ns, 605.5272 ns/op
WorkloadActual  10: 1048576 op, 631787300.00 ns, 602.5193 ns/op
WorkloadActual  11: 1048576 op, 618190400.00 ns, 589.5523 ns/op
WorkloadActual  12: 1048576 op, 614331300.00 ns, 585.8720 ns/op
WorkloadActual  13: 1048576 op, 624846800.00 ns, 595.9003 ns/op
WorkloadActual  14: 1048576 op, 627331200.00 ns, 598.2697 ns/op
WorkloadActual  15: 1048576 op, 626845700.00 ns, 597.8066 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 609462600.00 ns, 581.2288 ns/op
WorkloadResult   2: 1048576 op, 614868000.00 ns, 586.3838 ns/op
WorkloadResult   3: 1048576 op, 618860800.00 ns, 590.1917 ns/op
WorkloadResult   4: 1048576 op, 640015700.00 ns, 610.3665 ns/op
WorkloadResult   5: 1048576 op, 632951600.00 ns, 603.6297 ns/op
WorkloadResult   6: 1048576 op, 613782100.00 ns, 585.3482 ns/op
WorkloadResult   7: 1048576 op, 616969000.00 ns, 588.3875 ns/op
WorkloadResult   8: 1048576 op, 611715100.00 ns, 583.3770 ns/op
WorkloadResult   9: 1048576 op, 630888300.00 ns, 601.6620 ns/op
WorkloadResult  10: 1048576 op, 627734300.00 ns, 598.6541 ns/op
WorkloadResult  11: 1048576 op, 614137400.00 ns, 585.6871 ns/op
WorkloadResult  12: 1048576 op, 610278300.00 ns, 582.0067 ns/op
WorkloadResult  13: 1048576 op, 620793800.00 ns, 592.0351 ns/op
WorkloadResult  14: 1048576 op, 623278200.00 ns, 594.4044 ns/op
WorkloadResult  15: 1048576 op, 622792700.00 ns, 593.9414 ns/op

// AfterAll
// Benchmark Process 13556 has exited with code 0.

Mean = 591.820 ns, StdErr = 2.227 ns (0.38%), N = 15, StdDev = 8.625 ns
Min = 581.229 ns, Q1 = 585.518 ns, Median = 590.192 ns, Q3 = 596.529 ns, Max = 610.367 ns
IQR = 11.012 ns, LowerFence = 569.000 ns, UpperFence = 613.047 ns
ConfidenceInterval = [582.600 ns; 601.041 ns] (CI 99.9%), Margin = 9.221 ns (1.56% of Mean)
Skewness = 0.61, Kurtosis = 2.17, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2025-01-24 14:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: HasherBenchmarks.Crc64Benchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f93162fb-ba47-4dae-8a0f-8ec08d4387a3.dll --anonymousPipes 1760 1796 --benchmarkName HashingAlgorithm.HasherBenchmarks.Crc64Benchmark --job Default --benchmarkId 2 in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadJitting  1: 1 op, 3078000.00 ns, 3.0780 ms/op

OverheadJitting  2: 16 op, 478600.00 ns, 29.9125 us/op
WorkloadJitting  2: 16 op, 465800.00 ns, 29.1125 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 9500.00 ns, 296.8750 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 35300.00 ns, 275.7813 ns/op
WorkloadPilot    5: 256 op, 70300.00 ns, 274.6094 ns/op
WorkloadPilot    6: 512 op, 137900.00 ns, 269.3359 ns/op
WorkloadPilot    7: 1024 op, 264500.00 ns, 258.3008 ns/op
WorkloadPilot    8: 2048 op, 516000.00 ns, 251.9531 ns/op
WorkloadPilot    9: 4096 op, 1000500.00 ns, 244.2627 ns/op
WorkloadPilot   10: 8192 op, 2024800.00 ns, 247.1680 ns/op
WorkloadPilot   11: 16384 op, 4066900.00 ns, 248.2239 ns/op
WorkloadPilot   12: 32768 op, 8290500.00 ns, 253.0060 ns/op
WorkloadPilot   13: 65536 op, 16545200.00 ns, 252.4597 ns/op
WorkloadPilot   14: 131072 op, 32674100.00 ns, 249.2836 ns/op
WorkloadPilot   15: 262144 op, 64387000.00 ns, 245.6169 ns/op
WorkloadPilot   16: 524288 op, 93760900.00 ns, 178.8347 ns/op
WorkloadPilot   17: 1048576 op, 41798900.00 ns, 39.8625 ns/op
WorkloadPilot   18: 2097152 op, 83059000.00 ns, 39.6056 ns/op
WorkloadPilot   19: 4194304 op, 168797200.00 ns, 40.2444 ns/op
WorkloadPilot   20: 8388608 op, 326763300.00 ns, 38.9532 ns/op
WorkloadPilot   21: 16777216 op, 708785300.00 ns, 42.2469 ns/op

OverheadWarmup   1: 16777216 op, 67505400.00 ns, 4.0236 ns/op
OverheadWarmup   2: 16777216 op, 66018000.00 ns, 3.9350 ns/op
OverheadWarmup   3: 16777216 op, 65789100.00 ns, 3.9213 ns/op
OverheadWarmup   4: 16777216 op, 51370500.00 ns, 3.0619 ns/op
OverheadWarmup   5: 16777216 op, 49519100.00 ns, 2.9516 ns/op
OverheadWarmup   6: 16777216 op, 48205100.00 ns, 2.8732 ns/op
OverheadWarmup   7: 16777216 op, 47622100.00 ns, 2.8385 ns/op
OverheadWarmup   8: 16777216 op, 47547300.00 ns, 2.8340 ns/op
OverheadWarmup   9: 16777216 op, 50972400.00 ns, 3.0382 ns/op
OverheadWarmup  10: 16777216 op, 53665200.00 ns, 3.1987 ns/op

OverheadActual   1: 16777216 op, 50062700.00 ns, 2.9840 ns/op
OverheadActual   2: 16777216 op, 50301300.00 ns, 2.9982 ns/op
OverheadActual   3: 16777216 op, 49936200.00 ns, 2.9764 ns/op
OverheadActual   4: 16777216 op, 48486600.00 ns, 2.8900 ns/op
OverheadActual   5: 16777216 op, 48792100.00 ns, 2.9082 ns/op
OverheadActual   6: 16777216 op, 49856600.00 ns, 2.9717 ns/op
OverheadActual   7: 16777216 op, 51356700.00 ns, 3.0611 ns/op
OverheadActual   8: 16777216 op, 48569900.00 ns, 2.8950 ns/op
OverheadActual   9: 16777216 op, 48927700.00 ns, 2.9163 ns/op
OverheadActual  10: 16777216 op, 49315800.00 ns, 2.9395 ns/op
OverheadActual  11: 16777216 op, 49862700.00 ns, 2.9720 ns/op
OverheadActual  12: 16777216 op, 57915400.00 ns, 3.4520 ns/op
OverheadActual  13: 16777216 op, 56188500.00 ns, 3.3491 ns/op
OverheadActual  14: 16777216 op, 49692700.00 ns, 2.9619 ns/op
OverheadActual  15: 16777216 op, 48467500.00 ns, 2.8889 ns/op

WorkloadWarmup   1: 16777216 op, 678981800.00 ns, 40.4705 ns/op
WorkloadWarmup   2: 16777216 op, 662879200.00 ns, 39.5107 ns/op
WorkloadWarmup   3: 16777216 op, 690024900.00 ns, 41.1287 ns/op
WorkloadWarmup   4: 16777216 op, 652012500.00 ns, 38.8630 ns/op
WorkloadWarmup   5: 16777216 op, 672605800.00 ns, 40.0904 ns/op
WorkloadWarmup   6: 16777216 op, 710514900.00 ns, 42.3500 ns/op
WorkloadWarmup   7: 16777216 op, 667306300.00 ns, 39.7746 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 682917200.00 ns, 40.7050 ns/op
WorkloadActual   2: 16777216 op, 698859900.00 ns, 41.6553 ns/op
WorkloadActual   3: 16777216 op, 732125800.00 ns, 43.6381 ns/op
WorkloadActual   4: 16777216 op, 711359600.00 ns, 42.4003 ns/op
WorkloadActual   5: 16777216 op, 680459900.00 ns, 40.5586 ns/op
WorkloadActual   6: 16777216 op, 674873200.00 ns, 40.2256 ns/op
WorkloadActual   7: 16777216 op, 666623100.00 ns, 39.7338 ns/op
WorkloadActual   8: 16777216 op, 676541800.00 ns, 40.3250 ns/op
WorkloadActual   9: 16777216 op, 671160800.00 ns, 40.0043 ns/op
WorkloadActual  10: 16777216 op, 691035800.00 ns, 41.1889 ns/op
WorkloadActual  11: 16777216 op, 709054300.00 ns, 42.2629 ns/op
WorkloadActual  12: 16777216 op, 670473700.00 ns, 39.9633 ns/op
WorkloadActual  13: 16777216 op, 694749900.00 ns, 41.4103 ns/op
WorkloadActual  14: 16777216 op, 712268300.00 ns, 42.4545 ns/op
WorkloadActual  15: 16777216 op, 706004400.00 ns, 42.0811 ns/op
WorkloadActual  16: 16777216 op, 683751200.00 ns, 40.7547 ns/op
WorkloadActual  17: 16777216 op, 680129300.00 ns, 40.5389 ns/op
WorkloadActual  18: 16777216 op, 691762300.00 ns, 41.2322 ns/op
WorkloadActual  19: 16777216 op, 766651900.00 ns, 45.6960 ns/op
WorkloadActual  20: 16777216 op, 675019000.00 ns, 40.2343 ns/op
WorkloadActual  21: 16777216 op, 676080700.00 ns, 40.2975 ns/op
WorkloadActual  22: 16777216 op, 686274300.00 ns, 40.9051 ns/op
WorkloadActual  23: 16777216 op, 692532600.00 ns, 41.2782 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 633060600.00 ns, 37.7334 ns/op
WorkloadResult   2: 16777216 op, 649003300.00 ns, 38.6836 ns/op
WorkloadResult   3: 16777216 op, 682269200.00 ns, 40.6664 ns/op
WorkloadResult   4: 16777216 op, 661503000.00 ns, 39.4287 ns/op
WorkloadResult   5: 16777216 op, 630603300.00 ns, 37.5869 ns/op
WorkloadResult   6: 16777216 op, 625016600.00 ns, 37.2539 ns/op
WorkloadResult   7: 16777216 op, 616766500.00 ns, 36.7621 ns/op
WorkloadResult   8: 16777216 op, 626685200.00 ns, 37.3533 ns/op
WorkloadResult   9: 16777216 op, 621304200.00 ns, 37.0326 ns/op
WorkloadResult  10: 16777216 op, 641179200.00 ns, 38.2173 ns/op
