// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" --output "G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547
// command took 6.51 sec and exited with 0
// ***** Done, took 00:00:08 (8.63 sec)   *****
// Found 3 benchmarks:
//   HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
//   HasherBenchmarks.Md5Benchmark: DefaultJob
//   HasherBenchmarks.Crc64Benchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// Execute: dotnet 2bed1971-b22e-44a0-91c5-adc82948f547.dll --anonymousPipes 2232 2316 --benchmarkName HashingAlgorithm.HasherBenchmarks.Md5Benchmark --job Default --benchmarkId 1 in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadJitting  1: 1 op, 6010500.00 ns, 6.0105 ms/op

OverheadJitting  2: 16 op, 458500.00 ns, 28.6563 us/op
WorkloadJitting  2: 16 op, 587500.00 ns, 36.7188 us/op

WorkloadPilot    1: 16 op, 33000.00 ns, 2.0625 us/op
WorkloadPilot    2: 32 op, 48700.00 ns, 1.5219 us/op
WorkloadPilot    3: 64 op, 87000.00 ns, 1.3594 us/op
WorkloadPilot    4: 128 op, 166700.00 ns, 1.3023 us/op
WorkloadPilot    5: 256 op, 319300.00 ns, 1.2473 us/op
WorkloadPilot    6: 512 op, 609000.00 ns, 1.1895 us/op
WorkloadPilot    7: 1024 op, 1232000.00 ns, 1.2031 us/op
WorkloadPilot    8: 2048 op, 2356800.00 ns, 1.1508 us/op
WorkloadPilot    9: 4096 op, 4936700.00 ns, 1.2052 us/op
WorkloadPilot   10: 8192 op, 9468500.00 ns, 1.1558 us/op
WorkloadPilot   11: 16384 op, 20104000.00 ns, 1.2271 us/op
WorkloadPilot   12: 32768 op, 38984000.00 ns, 1.1897 us/op
WorkloadPilot   13: 65536 op, 73937000.00 ns, 1.1282 us/op
WorkloadPilot   14: 131072 op, 116717800.00 ns, 890.4861 ns/op
WorkloadPilot   15: 262144 op, 160521600.00 ns, 612.3413 ns/op
WorkloadPilot   16: 524288 op, 313861400.00 ns, 598.6431 ns/op
WorkloadPilot   17: 1048576 op, 625704900.00 ns, 596.7187 ns/op

OverheadWarmup   1: 1048576 op, 4138500.00 ns, 3.9468 ns/op
OverheadWarmup   2: 1048576 op, 3953100.00 ns, 3.7700 ns/op
OverheadWarmup   3: 1048576 op, 3962900.00 ns, 3.7793 ns/op
OverheadWarmup   4: 1048576 op, 4008900.00 ns, 3.8232 ns/op
OverheadWarmup   5: 1048576 op, 4002700.00 ns, 3.8173 ns/op
OverheadWarmup   6: 1048576 op, 4054100.00 ns, 3.8663 ns/op
OverheadWarmup   7: 1048576 op, 3954200.00 ns, 3.7710 ns/op

OverheadActual   1: 1048576 op, 4767500.00 ns, 4.5466 ns/op
OverheadActual   2: 1048576 op, 3990200.00 ns, 3.8054 ns/op
OverheadActual   3: 1048576 op, 3977000.00 ns, 3.7928 ns/op
OverheadActual   4: 1048576 op, 3956200.00 ns, 3.7729 ns/op
OverheadActual   5: 1048576 op, 3978600.00 ns, 3.7943 ns/op
OverheadActual   6: 1048576 op, 3961200.00 ns, 3.7777 ns/op
OverheadActual   7: 1048576 op, 4914100.00 ns, 4.6865 ns/op
OverheadActual   8: 1048576 op, 3985400.00 ns, 3.8008 ns/op
OverheadActual   9: 1048576 op, 3988000.00 ns, 3.8033 ns/op
OverheadActual  10: 1048576 op, 4028400.00 ns, 3.8418 ns/op
OverheadActual  11: 1048576 op, 4056400.00 ns, 3.8685 ns/op
OverheadActual  12: 1048576 op, 4017800.00 ns, 3.8317 ns/op
OverheadActual  13: 1048576 op, 4010500.00 ns, 3.8247 ns/op
OverheadActual  14: 1048576 op, 4194700.00 ns, 4.0004 ns/op
OverheadActual  15: 1048576 op, 4357600.00 ns, 4.1557 ns/op

WorkloadWarmup   1: 1048576 op, 632804600.00 ns, 603.4895 ns/op
WorkloadWarmup   2: 1048576 op, 629632400.00 ns, 600.4642 ns/op
WorkloadWarmup   3: 1048576 op, 623399800.00 ns, 594.5204 ns/op
WorkloadWarmup   4: 1048576 op, 622631900.00 ns, 593.7881 ns/op
WorkloadWarmup   5: 1048576 op, 624364200.00 ns, 595.4401 ns/op
WorkloadWarmup   6: 1048576 op, 628161000.00 ns, 599.0610 ns/op
WorkloadWarmup   7: 1048576 op, 627885800.00 ns, 598.7986 ns/op
WorkloadWarmup   8: 1048576 op, 618091000.00 ns, 589.4575 ns/op
WorkloadWarmup   9: 1048576 op, 628040900.00 ns, 598.9465 ns/op
WorkloadWarmup  10: 1048576 op, 628984600.00 ns, 599.8465 ns/op
WorkloadWarmup  11: 1048576 op, 662962600.00 ns, 632.2504 ns/op
WorkloadWarmup  12: 1048576 op, 637153500.00 ns, 607.6369 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 684082600.00 ns, 652.3920 ns/op
WorkloadActual   2: 1048576 op, 654085100.00 ns, 623.7842 ns/op
WorkloadActual   3: 1048576 op, 667691300.00 ns, 636.7600 ns/op
WorkloadActual   4: 1048576 op, 678656800.00 ns, 647.2176 ns/op
WorkloadActual   5: 1048576 op, 656661100.00 ns, 626.2408 ns/op
WorkloadActual   6: 1048576 op, 684937200.00 ns, 653.2070 ns/op
WorkloadActual   7: 1048576 op, 673487100.00 ns, 642.2873 ns/op
WorkloadActual   8: 1048576 op, 714972300.00 ns, 681.8507 ns/op
WorkloadActual   9: 1048576 op, 708625100.00 ns, 675.7976 ns/op
WorkloadActual  10: 1048576 op, 739059500.00 ns, 704.8221 ns/op
WorkloadActual  11: 1048576 op, 788086500.00 ns, 751.5779 ns/op
WorkloadActual  12: 1048576 op, 680088000.00 ns, 648.5825 ns/op
WorkloadActual  13: 1048576 op, 698295200.00 ns, 665.9462 ns/op
WorkloadActual  14: 1048576 op, 667818000.00 ns, 636.8809 ns/op
WorkloadActual  15: 1048576 op, 636143300.00 ns, 606.6735 ns/op
WorkloadActual  16: 1048576 op, 678802200.00 ns, 647.3562 ns/op
WorkloadActual  17: 1048576 op, 644798800.00 ns, 614.9281 ns/op
WorkloadActual  18: 1048576 op, 686164200.00 ns, 654.3772 ns/op
WorkloadActual  19: 1048576 op, 658634000.00 ns, 628.1223 ns/op
WorkloadActual  20: 1048576 op, 640320800.00 ns, 610.6575 ns/op
WorkloadActual  21: 1048576 op, 672227600.00 ns, 641.0862 ns/op
WorkloadActual  22: 1048576 op, 636585200.00 ns, 607.0950 ns/op
WorkloadActual  23: 1048576 op, 690756400.00 ns, 658.7566 ns/op
WorkloadActual  24: 1048576 op, 676762500.00 ns, 645.4110 ns/op
WorkloadActual  25: 1048576 op, 639382800.00 ns, 609.7630 ns/op
WorkloadActual  26: 1048576 op, 671218500.00 ns, 640.1238 ns/op
WorkloadActual  27: 1048576 op, 626624800.00 ns, 597.5960 ns/op
WorkloadActual  28: 1048576 op, 668254500.00 ns, 637.2972 ns/op
WorkloadActual  29: 1048576 op, 624610600.00 ns, 595.6751 ns/op
WorkloadActual  30: 1048576 op, 677370400.00 ns, 645.9908 ns/op
WorkloadActual  31: 1048576 op, 660063900.00 ns, 629.4860 ns/op
WorkloadActual  32: 1048576 op, 623510000.00 ns, 594.6255 ns/op
WorkloadActual  33: 1048576 op, 688728000.00 ns, 656.8222 ns/op
WorkloadActual  34: 1048576 op, 632270000.00 ns, 602.9797 ns/op
WorkloadActual  35: 1048576 op, 696546400.00 ns, 664.2784 ns/op
WorkloadActual  36: 1048576 op, 682840500.00 ns, 651.2074 ns/op
WorkloadActual  37: 1048576 op, 637461200.00 ns, 607.9304 ns/op
WorkloadActual  38: 1048576 op, 694812800.00 ns, 662.6251 ns/op
WorkloadActual  39: 1048576 op, 640362600.00 ns, 610.6974 ns/op
WorkloadActual  40: 1048576 op, 683097900.00 ns, 651.4529 ns/op
WorkloadActual  41: 1048576 op, 651377600.00 ns, 621.2021 ns/op
WorkloadActual  42: 1048576 op, 653133400.00 ns, 622.8765 ns/op
WorkloadActual  43: 1048576 op, 661872000.00 ns, 631.2103 ns/op
WorkloadActual  44: 1048576 op, 633372800.00 ns, 604.0314 ns/op
WorkloadActual  45: 1048576 op, 686410600.00 ns, 654.6122 ns/op
WorkloadActual  46: 1048576 op, 628905400.00 ns, 599.7709 ns/op
WorkloadActual  47: 1048576 op, 680801600.00 ns, 649.2630 ns/op
WorkloadActual  48: 1048576 op, 673256200.00 ns, 642.0671 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 680072100.00 ns, 648.5673 ns/op
WorkloadResult   2: 1048576 op, 650074600.00 ns, 619.9594 ns/op
WorkloadResult   3: 1048576 op, 663680800.00 ns, 632.9353 ns/op
WorkloadResult   4: 1048576 op, 674646300.00 ns, 643.3928 ns/op
WorkloadResult   5: 1048576 op, 652650600.00 ns, 622.4161 ns/op
WorkloadResult   6: 1048576 op, 680926700.00 ns, 649.3823 ns/op
WorkloadResult   7: 1048576 op, 669476600.00 ns, 638.4626 ns/op
WorkloadResult   8: 1048576 op, 710961800.00 ns, 678.0260 ns/op
WorkloadResult   9: 1048576 op, 704614600.00 ns, 671.9728 ns/op
WorkloadResult  10: 1048576 op, 735049000.00 ns, 700.9974 ns/op
WorkloadResult  11: 1048576 op, 676077500.00 ns, 644.7577 ns/op
WorkloadResult  12: 1048576 op, 694284700.00 ns, 662.1215 ns/op
WorkloadResult  13: 1048576 op, 663807500.00 ns, 633.0562 ns/op
WorkloadResult  14: 1048576 op, 632132800.00 ns, 602.8488 ns/op
WorkloadResult  15: 1048576 op, 674791700.00 ns, 643.5315 ns/op
WorkloadResult  16: 1048576 op, 640788300.00 ns, 611.1033 ns/op
WorkloadResult  17: 1048576 op, 682153700.00 ns, 650.5525 ns/op
WorkloadResult  18: 1048576 op, 654623500.00 ns, 624.2976 ns/op
WorkloadResult  19: 1048576 op, 636310300.00 ns, 606.8328 ns/op
WorkloadResult  20: 1048576 op, 668217100.00 ns, 637.2615 ns/op
WorkloadResult  21: 1048576 op, 632574700.00 ns, 603.2702 ns/op
WorkloadResult  22: 1048576 op, 686745900.00 ns, 654.9319 ns/op
WorkloadResult  23: 1048576 op, 672752000.00 ns, 641.5863 ns/op
WorkloadResult  24: 1048576 op, 635372300.00 ns, 605.9382 ns/op
WorkloadResult  25: 1048576 op, 667208000.00 ns, 636.2991 ns/op
WorkloadResult  26: 1048576 op, 622614300.00 ns, 593.7713 ns/op
WorkloadResult  27: 1048576 op, 664244000.00 ns, 633.4724 ns/op
WorkloadResult  28: 1048576 op, 620600100.00 ns, 591.8504 ns/op
WorkloadResult  29: 1048576 op, 673359900.00 ns, 642.1660 ns/op
WorkloadResult  30: 1048576 op, 656053400.00 ns, 625.6613 ns/op
WorkloadResult  31: 1048576 op, 619499500.00 ns, 590.8008 ns/op
WorkloadResult  32: 1048576 op, 684717500.00 ns, 652.9975 ns/op
WorkloadResult  33: 1048576 op, 628259500.00 ns, 599.1549 ns/op
WorkloadResult  34: 1048576 op, 692535900.00 ns, 660.4537 ns/op
WorkloadResult  35: 1048576 op, 678830000.00 ns, 647.3827 ns/op
WorkloadResult  36: 1048576 op, 633450700.00 ns, 604.1057 ns/op
WorkloadResult  37: 1048576 op, 690802300.00 ns, 658.8004 ns/op
WorkloadResult  38: 1048576 op, 636352100.00 ns, 606.8727 ns/op
WorkloadResult  39: 1048576 op, 679087400.00 ns, 647.6282 ns/op
WorkloadResult  40: 1048576 op, 647367100.00 ns, 617.3774 ns/op
WorkloadResult  41: 1048576 op, 649122900.00 ns, 619.0518 ns/op
WorkloadResult  42: 1048576 op, 657861500.00 ns, 627.3856 ns/op
WorkloadResult  43: 1048576 op, 629362300.00 ns, 600.2067 ns/op
WorkloadResult  44: 1048576 op, 682400100.00 ns, 650.7874 ns/op
WorkloadResult  45: 1048576 op, 624894900.00 ns, 595.9462 ns/op
WorkloadResult  46: 1048576 op, 676791100.00 ns, 645.4383 ns/op
WorkloadResult  47: 1048576 op, 669245700.00 ns, 638.2424 ns/op

// AfterAll
// Benchmark Process 11792 has exited with code 0.

Mean = 632.214 ns, StdErr = 3.618 ns (0.57%), N = 47, StdDev = 24.802 ns
Min = 590.801 ns, Q1 = 608.988 ns, Median = 636.299 ns, Q3 = 648.098 ns, Max = 700.997 ns
IQR = 39.110 ns, LowerFence = 550.323 ns, UpperFence = 706.762 ns
ConfidenceInterval = [619.498 ns; 644.930 ns] (CI 99.9%), Margin = 12.716 ns (2.01% of Mean)
Skewness = 0.22, Kurtosis = 2.68, MValue = 2.42

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2025-02-25 19:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: HasherBenchmarks.Crc64Benchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2bed1971-b22e-44a0-91c5-adc82948f547.dll --anonymousPipes 2296 2348 --benchmarkName HashingAlgorithm.HasherBenchmarks.Crc64Benchmark --job Default --benchmarkId 2 in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadJitting  1: 1 op, 2850100.00 ns, 2.8501 ms/op

OverheadJitting  2: 16 op, 478600.00 ns, 29.9125 us/op
